Acronym,specimenNumber,genusName,specificEpithet,subspcies,tribe,habitat,GLC,LBC,LFF,HSF,HST,LCNF,MBH,TWB,taxon,Family,subFamily,MeasSouce
Barr,17276,Alcelaphus,lichtensteinii,,Alcelaphini,Open,107.05,68.29,24.85,23.48,31.09,29.32,30.43,15.52,Alcelaphus_lichtensteinii,Bovidae,,Caliper
Barr,27792,Nanger,granti,,Antilopini,Open,81.91,53.32,15.63,15.69,22.13,18.61,21.47,10.27,Nanger_granti,Bovidae,,Caliper
Barr,27803,Redunca,fulvorufula,,Reduncini,LightCover,69.44,45.13,16.37,13.62,19.8,15.92,17.42,8.39,Redunca_fulvorufula,Bovidae,,Caliper
Barr,27824,Connochaetes,taurinus,,Alcelaphini,Open,113.44,70.13,26.89,23.62,34.42,32.08,31.15,17.01,Connochaetes_taurinus,Bovidae,,Caliper
Barr,34724,Taurotragus,oryx,,Tragelaphini,LightCover,198.674,95,34.62,35.86,50.04,41.79,45.17,21.18,Taurotragus_oryx,Bovidae,,Caliper
Barr,34725,Alcelaphus,buselaphus,,Alcelaphini,Open,107.09,66.3,26.59,23.73,30.7,30.81,29.82,15.14,Alcelaphus_buselaphus,Bovidae,,Caliper
Barr,34728,Raphicerus,campestris,,Neotragini,LightCover,44.04,26.86,9.82,9.39,13.05,10.98,11.33,6.2,Raphicerus_campestris,Bovidae,,Caliper
Barr,34751,Tragelaphus,scriptus,,Tragelaphini,Forest,80.56,49.15,15.39,15.83,25.41,21.47,21.74,11.43,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,34753,Tragelaphus,scriptus,,Tragelaphini,Forest,76.64,46.1,14.95,17.32,22.18,20.39,19.12,8.81,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,34756,Redunca,redunca,,Reduncini,LightCover,81.67,52.61,17.01,16.8,21.95,21.94,21.85,10.56,Redunca_redunca,Bovidae,,Caliper
Barr,34762,Ourebia,ourebi,,Neotragini,LightCover,54.71,33.15,10.99,12.14,12.07,15.09,14.41,7.92,Ourebia_ourebi,Bovidae,,Caliper
Barr,34764,Ourebia,ourebi,,Neotragini,LightCover,59.22,36.3,12,11.99,16.33,15.42,15.15,7.58,Ourebia_ourebi,Bovidae,,Caliper
Barr,36352,Madoqua,kirkii,,Neotragini,HeavyCover,33.57,20.49,7.4,6.53,9.19,9.38,8.56,4.04,Madoqua_kirkii,Bovidae,,Caliper
Barr,36396,Kobus,kob,,Reduncini,LightCover,94.97,61.58,18.66,19.55,29.22,24.22,23.22,13.23,Kobus_kob,Bovidae,,Caliper
Barr,36397,Kobus,kob,,Reduncini,LightCover,86.93,55.77,18.15,17.64,26.81,21.73,21.89,10.9,Kobus_kob,Bovidae,,Caliper
Barr,36404,Tragelaphus,scriptus,,Tragelaphini,Forest,87.95,56.23,16.66,17.58,24.09,19.67,24.44,11.5,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,36405,Tragelaphus,scriptus,,Tragelaphini,Forest,79.69,51.28,18.63,16.55,22.61,18.18,23.53,10.21,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,42953,Damaliscus,pygargus,,Alcelaphini,Open,85.5,53.87,16.84,15.71,22.48,20.77,21.32,10.08,Damaliscus_pygargus,Bovidae,,Caliper
Barr,52888,Cephalophus,dorsalis,,Cephalophini,Forest,52.93,33.49,10.97,11.84,14.9,12.05,13.88,6.87,Cephalophus_dorsalis,Bovidae,,Caliper
Barr,52898,Cephalophus,dorsalis,,Cephalophini,Forest,54.26,33.29,11.88,11.91,15.13,12.06,15.3,7.41,Cephalophus_dorsalis,Bovidae,,Caliper
Barr,52924,Cephalophus,dorsalis,,Cephalophini,Forest,48.48,29.32,10.68,11.16,15.28,12.47,13.86,6.47,Cephalophus_dorsalis,Bovidae,,Caliper
Barr,52928,Cephalophus,dorsalis,,Cephalophini,Forest,51.7,32.74,10.27,11.34,14.87,11.75,13.5,7.17,Cephalophus_dorsalis,Bovidae,,Caliper
Barr,52930,Cephalophus,nigrifrons,,Cephalophini,Forest,47.65,28.94,10.13,10.48,13.36,11.23,13.02,6.36,Cephalophus_nigrifrons,Bovidae,,Caliper
Barr,52940,Cephalophus,nigrifrons,,Cephalophini,Forest,52.4,32.02,9.76,10.54,13.9,10.73,13.25,6.32,Cephalophus_nigrifrons,Bovidae,,Caliper
Barr,52943,Cephalophus,nigrifrons,,Cephalophini,Forest,50.37,30.69,9.58,11.49,13.57,10.23,12.91,6.44,Cephalophus_nigrifrons,Bovidae,,Caliper
Barr,53127,Cephalophus,silvicultor,,Cephalophini,Forest,81.25,49.35,16.99,17.65,22.99,20.04,21.44,9.79,Cephalophus_silvicultor,Bovidae,,Caliper
Barr,53129,Cephalophus,silvicultor,,Cephalophini,Forest,82.66,50.23,17.16,17.1,24.78,19.53,23.13,12.08,Cephalophus_silvicultor,Bovidae,,Caliper
Barr,53132,Cephalophus,silvicultor,,Cephalophini,Forest,80.35,46.99,16.15,16.9,22.91,18.73,21.71,11.09,Cephalophus_silvicultor,Bovidae,,Caliper
Barr,53138,Cephalophus,silvicultor,,Cephalophini,Forest,81.74,49.49,16.62,16.84,21.85,20.02,21.92,9.71,Cephalophus_silvicultor,Bovidae,,Caliper
Barr,53144,Cephalophus,silvicultor,,Cephalophini,Forest,86.12,50.42,18.01,18.82,23.26,20.8,23.43,10.81,Cephalophus_silvicultor,Bovidae,,Caliper
Barr,53153,Cephalophus,silvicultor,,Cephalophini,Forest,79.76,47.07,15.54,17.13,22.92,18.36,21.77,10.26,Cephalophus_silvicultor,Bovidae,,Caliper
Barr,53212,Tragelaphus,spekii,,Tragelaphini,HeavyCover,97.71,62.72,18.68,18.77,26.11,23.1,25.67,12.62,Tragelaphus_spekii,Bovidae,,Caliper
Barr,53215,Tragelaphus,spekii,,Tragelaphini,HeavyCover,94.84,60.16,20.39,20.37,27.23,23.79,27.36,12.78,Tragelaphus_spekii,Bovidae,,Caliper
Barr,53216,Tragelaphus,spekii,,Tragelaphini,HeavyCover,80.99,48.34,16.13,17.6,22.69,18.25,22.48,10.52,Tragelaphus_spekii,Bovidae,,Caliper
Barr,53221,Tragelaphus,spekii,,Tragelaphini,HeavyCover,81.45,50.32,15.96,17.59,25.1,19.28,21.24,10.83,Tragelaphus_spekii,Bovidae,,Caliper
Barr,53222,Tragelaphus,spekii,,Tragelaphini,HeavyCover,79.02,46.38,15.43,17.04,21.01,19.54,19.38,9.39,Tragelaphus_spekii,Bovidae,,Caliper
Barr,53244,Tragelaphus,scriptus,,Tragelaphini,Forest,71.76,45.48,13.53,12.89,21.89,18.54,19.69,9.73,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,53245,Tragelaphus,scriptus,,Tragelaphini,Forest,69.93,40.83,13.5,13.51,22.72,18.48,18.15,9.19,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,53246,Tragelaphus,scriptus,,Tragelaphini,Forest,79.49,48.79,14.24,14.68,23.88,19.23,21.83,10.23,Tragelaphus_scriptus,Bovidae,,Caliper
Barr,53266,Tragelaphus,eurycerus,,Tragelaphini,Forest,108.92,64.93,24.75,22.24,32.77,31.35,30.89,13.94,Tragelaphus_eurycerus,Bovidae,,Caliper
Barr,53269,Tragelaphus,eurycerus,,Tragelaphini,Forest,120.32,74.78,28.05,22.88,37.18,31.38,33.18,16.45,Tragelaphus_eurycerus,Bovidae,,Caliper
Barr,53271,Tragelaphus,eurycerus,,Tragelaphini,Forest,119.17,69.98,26.85,23.76,34.75,30.4,33.52,15.87,Tragelaphus_eurycerus,Bovidae,,Caliper
Barr,53280,Tragelaphus,eurycerus,,Tragelaphini,Forest,126.22,75.7,27.39,26.57,38.42,32.56,34.15,19.25,Tragelaphus_eurycerus,Bovidae,,Caliper
Barr,53286,Tragelaphus,eurycerus,,Tragelaphini,Forest,124.3,75.66,28.33,26.9,40.54,34.2,35.74,17.33,Tragelaphus_eurycerus,Bovidae,,Caliper
Barr,53294,Redunca,redunca,,Reduncini,LightCover,79.76,52.65,16.29,15.93,23.48,18.65,21.64,10.11,Redunca_redunca,Bovidae,,Caliper
Barr,53307,Ourebia,ourebi,,Neotragini,LightCover,53.45,32.84,10.7,11.67,14.37,13.77,13.35,7.02,Ourebia_ourebi,Bovidae,,Caliper
Barr,53317,Ourebia,ourebi,,Neotragini,LightCover,52.26,32.54,11.07,11.02,13.95,14.6,14.27,7.43,Ourebia_ourebi,Bovidae,,Caliper
Barr,53320,Ourebia,ourebi,,Neotragini,LightCover,55.61,33.37,12,11.16,14.19,13.86,14.22,6.92,Ourebia_ourebi,Bovidae,,Caliper
Barr,53330,Ourebia,ourebi,,Neotragini,LightCover,52.49,32.75,11.02,10.97,14.78,13.13,13.81,7.04,Ourebia_ourebi,Bovidae,,Caliper
Barr,53353,Kobus,kob,,Reduncini,LightCover,89.42,55.93,18.93,19.21,24.3,22.89,22.62,11.47,Kobus_kob,Bovidae,,Caliper
Barr,53387,Kobus,kob,,Reduncini,LightCover,95.92,59.94,20.95,21.07,25.97,26.22,25.07,13.32,Kobus_kob,Bovidae,,Caliper
Barr,53398,Kobus,kob,,Reduncini,LightCover,91.55,59.05,19.27,17.77,25.35,22.46,24.74,12.36,Kobus_kob,Bovidae,,Caliper
Barr,53427,Alcelaphus,buselaphus,,Alcelaphini,Open,108.84,66.23,23.52,21.65,29.7,28.58,28.31,14.66,Alcelaphus_buselaphus,Bovidae,,Caliper
Barr,53431,Alcelaphus,buselaphus,,Alcelaphini,Open,106.91,67.12,24.7,21.8,31.65,30.38,29.84,16.05,Alcelaphus_buselaphus,Bovidae,,Caliper
Barr,53434,Alcelaphus,buselaphus,,Alcelaphini,Open,120.15,75.31,25.6,23.52,32.73,32.36,32.57,15.44,Alcelaphus_buselaphus,Bovidae,,Caliper
Barr,53458,Kobus,ellipsiprymnus,,Reduncini,HeavyCover,123.04,74.16,29.72,26.19,37.63,33.67,31.94,15.23,Kobus_ellipsiprymnus,Bovidae,,Caliper
Barr,53492,Kobus,ellipsiprymnus,,Reduncini,HeavyCover,117.37,70.93,28.49,26.34,36.62,31.79,33.28,14.94,Kobus_ellipsiprymnus,Bovidae,,Caliper
Barr,53494,Kobus,ellipsiprymnus,,Reduncini,HeavyCover,107.9,69.55,27.06,22.14,32.53,28.75,30.48,14.78,Kobus_ellipsiprymnus,Bovidae,,Caliper
Barr,53519,Taurotragus,derbianus,,Tragelaphini,HeavyCover,216.235,104.64,34.01,33.64,53.05,48.91,46.48,23.77,Taurotragus_derbianus,Bovidae,,Caliper
Barr,53521,Taurotragus,derbianus,,Tragelaphini,HeavyCover,187.32,97.47,30.49,29.81,53.29,39.98,42.24,19.14,Taurotragus_derbianus,Bovidae,,Caliper
Barr,53522,Taurotragus,derbianus,,Tragelaphini,HeavyCover,177.788,95.24,30.28,33.02,50.95,41.84,45.21,20.17,Taurotragus_derbianus,Bovidae,,Caliper
Barr,53530,Taurotragus,derbianus,,Tragelaphini,HeavyCover,211.591,106.34,32.31,34.47,53.85,46.29,47.31,24.09,Taurotragus_derbianus,Bovidae,,Caliper
Barr,53534,Taurotragus,derbianus,,Tragelaphini,HeavyCover,149.36,92.34,29.04,32.91,51.97,39.86,44.59,19.72,Taurotragus_derbianus,Bovidae,,Caliper
Barr,53542,Taurotragus,derbianus,,Tragelaphini,HeavyCover,189.721,96.73,29.74,31.29,50.7,40.28,42.41,17.95,Taurotragus_derbianus,Bovidae,,Caliper
Barr,53946,Neotragus,batesi,,Neotragini,Forest,28.41,17.78,4.48,5.64,7,6.04,6.66,3.44,Neotragus_batesi,Bovidae,,Caliper
Barr,54133,Connochaetes,taurinus,,Alcelaphini,Open,119.09,72.2,28.64,25.25,34.96,33.28,33.54,16.78,Connochaetes_taurinus,Bovidae,,Caliper
Barr,54137,Connochaetes,taurinus,,Alcelaphini,Open,107.99,64.27,25.28,24.42,32.94,31.51,31.78,16.18,Connochaetes_taurinus,Bovidae,,Caliper
Barr,54387,Tragelaphus,angasii,,Tragelaphini,HeavyCover,100.07,64.59,20.14,18.73,29.86,25.45,27.04,12.82,Tragelaphus_angasii,Bovidae,,Caliper
Barr,54389,Tragelaphus,angasii,,Tragelaphini,HeavyCover,100.83,62.39,20.98,19.69,31.21,23.41,25,12.06,Tragelaphus_angasii,Bovidae,,Caliper
Barr,70057,Kobus,vardonii,,Reduncini,HeavyCover,95.89,60.02,18.73,17.94,26.08,22.83,21.52,10.95,Kobus_vardonii,Bovidae,,Caliper
Barr,80143,Hippotragus,equinus,,Hippotragini,Open,109.2,65.47,25.09,23.28,35.67,28.53,29.92,15.79,Hippotragus_equinus,Bovidae,,Caliper
Barr,80458,Hippotragus,niger,,Hippotragini,LightCover,125.55,78.11,28.05,27.22,36.76,35.26,29.91,16.89,Hippotragus_niger,Bovidae,,Caliper
Barr,80460,Hippotragus,niger,,Hippotragini,LightCover,114.95,70.59,25.98,24.19,32.73,31.48,29.88,16.15,Hippotragus_niger,Bovidae,,Caliper
Barr,80461,Hippotragus,niger,,Hippotragini,LightCover,127.08,78.86,27.92,26.59,38.48,33.7,32.02,18.12,Hippotragus_niger,Bovidae,,Caliper
Barr,80493,Connochaetes,taurinus,,Alcelaphini,Open,109.86,65.22,26.61,25.22,33.45,31.72,31.97,16.1,Connochaetes_taurinus,Bovidae,,Caliper
Barr,80505,Redunca,arundinum,,Reduncini,LightCover,90,58.4,18.87,17.68,22.73,21.71,22.75,10.65,Redunca_arundinum,Bovidae,,Caliper
Barr,80507,Redunca,arundinum,,Reduncini,LightCover,92.08,60.55,18.18,17.42,25.85,23.01,24.13,11.89,Redunca_arundinum,Bovidae,,Caliper
Barr,80508,Redunca,arundinum,,Reduncini,LightCover,93.96,62.17,18.05,17.67,26.12,23.04,23.45,11.23,Redunca_arundinum,Bovidae,,Caliper
Barr,80538,Raphicerus,campestris,,Neotragini,LightCover,47.87,28.78,11.01,10.03,14.32,12.48,12.35,6.83,Raphicerus_campestris,Bovidae,,Caliper
Barr,80545,Ourebia,ourebi,,Neotragini,LightCover,61,38.67,12.45,11.97,15.49,14.43,15.17,7.96,Ourebia_ourebi,Bovidae,,Caliper
Barr,81002,Tragelaphus,buxtoni,,Tragelaphini,Forest,124.61,77.67,23.76,24.8,43.4,31.62,33.89,15.27,Tragelaphus_buxtoni,Bovidae,,Caliper
Barr,81003,Tragelaphus,buxtoni,,Tragelaphini,Forest,111.01,68.87,21.05,23.26,34.92,27.18,31.17,14.28,Tragelaphus_buxtoni,Bovidae,,Caliper
Barr,81016,Tragelaphus,buxtoni,,Tragelaphini,Forest,139.48,88.16,25,27.78,41.86,35.06,36.92,18.04,Tragelaphus_buxtoni,Bovidae,,Caliper
Barr,81019,Tragelaphus,buxtoni,,Tragelaphini,Forest,128.39,78.32,22.27,26.91,37.65,32.55,36.75,16.2,Tragelaphus_buxtoni,Bovidae,,Caliper
Barr,81020,Tragelaphus,buxtoni,,Tragelaphini,Forest,114.97,69.14,23.37,23.61,35.32,29.99,30.62,13.47,Tragelaphus_buxtoni,Bovidae,,Caliper
Barr,81170,Litocranius,walleri,,Antilopini,LightCover,83.56,54.97,15.4,16.16,23.29,17.32,20.56,10.91,Litocranius_walleri,Bovidae,,Caliper
Barr,81654,Tragelaphus,eurycerus,,Tragelaphini,Forest,120.23,75.85,25.95,25.4,38.83,32.17,32.9,16.26,Tragelaphus_eurycerus,Bovidae,,Caliper
Barr,81680,Redunca,fulvorufula,,Reduncini,LightCover,70.46,44.77,14.35,13.73,19.89,17.78,17.89,7.4,Redunca_fulvorufula,Bovidae,,Caliper
Barr,81686,Cephalophus,natalensis,,Cephalophini,Forest,46.77,27.32,9.47,9.93,13.51,11.15,11.92,5.47,Cephalophus_natalensis,Bovidae,,Caliper
Barr,81687,Kobus,vardonii,,Reduncini,HeavyCover,83.25,52.28,17.33,17.8,26.14,21.36,21.09,10,Kobus_vardonii,Bovidae,,Caliper
Barr,81716,Connochaetes,gnou,,Alcelaphini,Open,89.38,54.48,20.96,19.63,26.26,24.36,25.39,12.69,Connochaetes_gnou,Bovidae,,Caliper
Barr,81717,Connochaetes,gnou,,Alcelaphini,Open,99.28,58.43,24.42,22.14,29.21,29.44,27.48,14.12,Connochaetes_gnou,Bovidae,,Caliper
Barr,81727,Damaliscus,pygargus,,Alcelaphini,Open,83.56,53.22,19.47,17.09,23.71,23.11,23.45,10.7,Damaliscus_pygargus,Bovidae,,Caliper
Barr,81729,Damaliscus,pygargus,,Alcelaphini,Open,84.99,53.95,17.81,17.66,24.86,22.56,22.04,10.73,Damaliscus_pygargus,Bovidae,,Caliper
Barr,81739,Antidorcas,marsupialis,,Antilopini,Open,65.34,42.23,13.61,13.79,18.9,15.75,17.68,9.49,Antidorcas_marsupialis,Bovidae,,Caliper
Barr,81740,Antidorcas,marsupialis,,Antilopini,Open,68.17,45.27,13.76,13.14,19.76,15.02,18.57,8.6,Antidorcas_marsupialis,Bovidae,,Caliper
Barr,81743,Antidorcas,marsupialis,,Antilopini,Open,67.84,43.97,12.58,11.63,21.22,15.89,19.04,9.32,Antidorcas_marsupialis,Bovidae,,Caliper
Barr,81744,Antidorcas,marsupialis,,Antilopini,Open,61.18,38.71,12.22,12.45,18.21,14.84,17.31,8.83,Antidorcas_marsupialis,Bovidae,,Caliper
Barr,81745,Antidorcas,marsupialis,,Antilopini,Open,68.37,43.29,14.94,13.62,18.66,16.68,17.89,9.1,Antidorcas_marsupialis,Bovidae,,Caliper
Barr,81785,Damaliscus,pygargus,,Alcelaphini,Open,81.74,51.58,18.84,17.24,23.58,20.96,22,9.94,Damaliscus_pygargus,Bovidae,,Caliper
Barr,81786,Damaliscus,pygargus,,Alcelaphini,Open,84.45,55.11,18.91,17.24,25.18,20.26,22.27,10.06,Damaliscus_pygargus,Bovidae,,Caliper
Barr,81787,Damaliscus,pygargus,,Alcelaphini,Open,81.04,51.63,18.58,16.29,22.73,21.61,21.96,10.95,Damaliscus_pygargus,Bovidae,,Caliper
Barr,81997,Eudorcas,thomsonii,,Antilopini,Open,57.79,37.29,12.83,11.11,15.28,15.14,15.38,7.22,Eudorcas_thomsonii,Bovidae,,Caliper
Barr,82012,Taurotragus,oryx,,Tragelaphini,LightCover,192.101,94.59,31.77,34.75,53.28,41.9,44.77,22.96,Taurotragus_oryx,Bovidae,,Caliper
Barr,82013,Tragelaphus,strepsiceros,,Tragelaphini,HeavyCover,133.09,82.85,24.87,26.31,40.67,34.09,33.19,16.72,Tragelaphus_strepsiceros,Bovidae,,Caliper
Barr,82014,Tragelaphus,strepsiceros,,Tragelaphini,HeavyCover,140.84,88.58,29.03,27.32,46.23,36.78,37.36,19.31,Tragelaphus_strepsiceros,Bovidae,,Caliper
Barr,82017,Tragelaphus,strepsiceros,,Tragelaphini,HeavyCover,122.47,76.1,22.76,23.14,38.1,29.19,27.73,13.7,Tragelaphus_strepsiceros,Bovidae,,Caliper
Barr,82018,Tragelaphus,strepsiceros,,Tragelaphini,HeavyCover,125.32,75.41,23.35,24.16,39.79,35.5,31.28,15.94,Tragelaphus_strepsiceros,Bovidae,,Caliper
Barr,82019,Tragelaphus,imberbis,,Tragelaphini,HeavyCover,102.35,63.22,21.74,19.45,29.65,28.3,29.03,12.95,Tragelaphus_imberbis,Bovidae,,Caliper
Barr,82020,Tragelaphus,imberbis,,Tragelaphini,HeavyCover,96.48,58.72,20.53,19.02,28.6,25.83,24.83,11.72,Tragelaphus_imberbis,Bovidae,,Caliper
Barr,82021,Tragelaphus,imberbis,,Tragelaphini,HeavyCover,101.44,62.12,21.91,20.42,30.15,26.64,27.2,13.23,Tragelaphus_imberbis,Bovidae,,Caliper
Barr,82023,Tragelaphus,imberbis,,Tragelaphini,HeavyCover,88.22,52.34,18.87,18.42,25.73,23.68,22.3,11.88,Tragelaphus_imberbis,Bovidae,,Caliper
Barr,82026,Connochaetes,taurinus,,Alcelaphini,Open,106.61,63.05,26.31,22.04,30.37,33.87,31.3,13.88,Connochaetes_taurinus,Bovidae,,Caliper
Barr,82029,Connochaetes,taurinus,,Alcelaphini,Open,99.51,56.88,25.82,23.27,28.35,31.82,28.07,14.57,Connochaetes_taurinus,Bovidae,,Caliper
Barr,82031,Alcelaphus,buselaphus,,Alcelaphini,Open,103.5,67.23,23.51,22.1,30.88,26.94,30.7,13.38,Alcelaphus_buselaphus,Bovidae,,Caliper
Barr,82032,Alcelaphus,buselaphus,,Alcelaphini,Open,105.11,63.4,23.81,21.3,31.5,29.99,29.54,12.93,Alcelaphus_buselaphus,Bovidae,,Caliper
Barr,82033,Alcelaphus,buselaphus,,Alcelaphini,Open,100.34,62.37,20.88,20.7,28.37,27.69,28.95,14.43,Alcelaphus_buselaphus,Bovidae,,Caliper
Barr,82034,Damaliscus,lunatus,,Alcelaphini,Open,103.45,64.72,22.51,21.3,29.99,27.81,28.21,13.39,Damaliscus_lunatus,Bovidae,,Caliper
Barr,82035,Damaliscus,lunatus,,Alcelaphini,Open,101.15,61.39,23.13,22.02,29.18,28.17,26.91,14.29,Damaliscus_lunatus,Bovidae,,Caliper
Barr,82042,Oryx,gazella,,Hippotragini,Open,109.21,68.91,25.49,22.32,32.73,30.74,29.5,15.59,Oryx_gazella,Bovidae,,Caliper
Barr,82043,Oryx,gazella,,Hippotragini,Open,108.58,67.61,23.94,23.86,30.38,29.26,29.86,13.71,Oryx_gazella,Bovidae,,Caliper
Barr,82046,Aepyceros,melampus,,Aepycerotini,LightCover,84.72,54.12,17.77,14.62,24.17,22.16,21.49,10.98,Aepyceros_melampus,Bovidae,,Caliper
Barr,82047,Aepyceros,melampus,,Aepycerotini,LightCover,85.65,54.46,17.93,14.71,23.01,22.07,22.98,10,Aepyceros_melampus,Bovidae,,Caliper
Barr,82048,Aepyceros,melampus,,Aepycerotini,LightCover,83.05,54.43,17.77,14.21,21.15,20.84,21.25,10.29,Aepyceros_melampus,Bovidae,,Caliper
Barr,82050,Aepyceros,melampus,,Aepycerotini,LightCover,79.72,51.02,16.78,15.4,23.44,22.22,19.57,9.7,Aepyceros_melampus,Bovidae,,Caliper
Barr,82051,Nanger,granti,,Antilopini,Open,80.84,51.56,15.86,16.71,23.11,21.92,21.18,12.06,Nanger_granti,Bovidae,,Caliper
Barr,82052,Nanger,granti,,Antilopini,Open,80.08,50.74,14.84,16.5,21.42,20,21.3,9.59,Nanger_granti,Bovidae,,Caliper
Barr,82053,Nanger,granti,,Antilopini,Open,84.26,54.57,17.09,15.9,NA,20.64,22.98,11.22,Nanger_granti,Bovidae,,Caliper
Barr,82056,Nanger,granti,,Antilopini,Open,79.7,50.68,15.47,14.75,21.56,19.26,22.09,10.53,Nanger_granti,Bovidae,,Caliper
Barr,82058,Eudorcas,thomsonii,,Antilopini,Open,58.91,37.42,11.7,10.31,14.56,13.99,15.59,7.22,Eudorcas_thomsonii,Bovidae,,Caliper
Barr,82059,Eudorcas,thomsonii,,Antilopini,Open,55.67,36.42,12.76,10.5,15.43,13.17,13.87,6.94,Eudorcas_thomsonii,Bovidae,,Caliper
Barr,82060,Eudorcas,thomsonii,,Antilopini,Open,56.23,36.02,12.15,11.05,15.76,13,15.18,6.78,Eudorcas_thomsonii,Bovidae,,Caliper
Barr,82063,Redunca,fulvorufula,,Reduncini,LightCover,68.11,44,13.5,12.34,19.14,17,16.65,8.22,Redunca_fulvorufula,Bovidae,,Caliper
Barr,82064,Redunca,fulvorufula,,Reduncini,LightCover,65.36,41.09,13.78,13.84,19.47,16.39,16.39,8.45,Redunca_fulvorufula,Bovidae,,Caliper
Barr,82065,Redunca,fulvorufula,,Reduncini,LightCover,65.17,42.35,14.03,13.15,18.26,16.3,15.47,7.38,Redunca_fulvorufula,Bovidae,,Caliper
Barr,82066,Redunca,fulvorufula,,Reduncini,LightCover,64.36,40.89,14.73,13.64,18.24,16.98,17.42,8.21,Redunca_fulvorufula,Bovidae,,Caliper
Barr,82067,Redunca,fulvorufula,,Reduncini,LightCover,67.67,43.03,13.75,12.41,19.68,17.47,16.65,8.08,Redunca_fulvorufula,Bovidae,,Caliper
Barr,82069,Ourebia,ourebi,,Neotragini,LightCover,58.22,36.58,10.99,11.78,16.42,14.74,14.46,7.09,Ourebia_ourebi,Bovidae,,Caliper
Barr,82070,Ourebia,ourebi,,Neotragini,LightCover,59.13,35.87,12.08,12.07,15.63,16.15,14.92,7.94,Ourebia_ourebi,Bovidae,,Caliper
Barr,82071,Ourebia,ourebi,,Neotragini,LightCover,54.38,34.41,11.94,10.7,15.14,12.68,14.14,7.21,Ourebia_ourebi,Bovidae,,Caliper
Barr,82076,Madoqua,kirkii,,Neotragini,HeavyCover,35.13,21.19,7.6,8.05,10.29,9.61,8.59,4.18,Madoqua_kirkii,Bovidae,,Caliper
Barr,82126,Kobus,ellipsiprymnus,,Reduncini,HeavyCover,126.11,76.25,27.58,26.81,40.88,32.87,33,15.31,Kobus_ellipsiprymnus,Bovidae,,Caliper
Barr,82129,Kobus,kob,,Reduncini,LightCover,88.08,56.16,18.15,15.92,25.13,22.86,20.96,9.43,Kobus_kob,Bovidae,,Caliper
Barr,82135,Kobus,megaceros,,Reduncini,HeavyCover,90.06,56.69,17.13,18.59,26.41,22.07,23.64,11.16,Kobus_megaceros,Bovidae,,Caliper
Barr,82137,Kobus,megaceros,,Reduncini,HeavyCover,84.46,53.33,17.41,18.89,26,23.11,22.44,10.51,Kobus_megaceros,Bovidae,,Caliper
Barr,82159,Alcelaphus,buselaphus,,Alcelaphini,Open,103.73,67.15,23.99,22.34,29.63,28.72,29.05,13.9,Alcelaphus_buselaphus,Bovidae,,Caliper
Barr,83388,Cephalophus,natalensis,,Cephalophini,Forest,50.2,30.1,9.49,11.21,13.23,11.06,12.66,5.75,Cephalophus_natalensis,Bovidae,,Caliper
Barr,83463,Taurotragus,oryx,,Tragelaphini,LightCover,194.226,96,32.36,34.13,54.79,40.68,42.57,21.38,Taurotragus_oryx,Bovidae,,Caliper
Barr,83476,Hippotragus,niger,,Hippotragini,LightCover,115.4,69.94,23.32,23.96,30.61,30.21,30.8,15.68,Hippotragus_niger,Bovidae,,Caliper
Barr,83486,Oryx,gazella,,Hippotragini,Open,115.02,69.8,25.94,23.99,34.69,31.06,32.56,16.58,Oryx_gazella,Bovidae,,Caliper
Barr,83503,Connochaetes,taurinus,,Alcelaphini,Open,105.97,60.3,24.07,24.77,32.49,30.54,30.54,17.78,Connochaetes_taurinus,Bovidae,,Caliper
Barr,83513,Alcelaphus,buselaphus,,Alcelaphini,Open,103.48,66.5,24.27,21.83,32.27,28.88,28.44,13.55,Alcelaphus_buselaphus,Bovidae,,Caliper
Barr,83525,Damaliscus,lunatus,,Alcelaphini,Open,110.5,68.88,24.13,19.3,28.52,27.28,30.22,13.07,Damaliscus_lunatus,Bovidae,,Caliper
Barr,83526,Damaliscus,lunatus,,Alcelaphini,Open,104.79,64.04,23.33,22.35,27.74,28.61,28.19,15.23,Damaliscus_lunatus,Bovidae,,Caliper
Barr,83534,Aepyceros,melampus,,Aepycerotini,LightCover,86.49,54.96,17.38,15.82,23.4,20.54,21.29,9.15,Aepyceros_melampus,Bovidae,,Caliper
Barr,83549,Antidorcas,marsupialis,,Antilopini,Open,72.93,46.81,14.71,12.81,18.67,17.27,18.53,8.46,Antidorcas_marsupialis,Bovidae,,Caliper
Barr,83550,Antidorcas,marsupialis,,Antilopini,Open,67.96,44.72,13.68,14.6,20.34,14.61,18.87,9.32,Antidorcas_marsupialis,Bovidae,,Caliper
Barr,85151,Nanger,granti,,Antilopini,Open,82.57,51.98,16.96,15.86,22.76,20.18,22.88,11.01,Nanger_granti,Bovidae,,Caliper
Barr,85152,Nanger,granti,,Antilopini,Open,74.7,47.33,15.28,14.69,20.04,17.45,20.04,9.36,Nanger_granti,Bovidae,,Caliper
